CMTE_ID,CMTE_NM,OFFICE_SEGMENT,PTY_GROUP,IMBALANCE_SCORE,GRIDLOCK_PROPENSITY,TOTAL_DEM_DISB,TOTAL_REP_DISB,TOTAL_OTHER_DISB,TOTAL_PARTISAN_DISB,TTL_RECEIPTS,TTL_DISBURSEMENTS,IND_EXPEND,TTL_CONTRIB_TO_OTHER_CMTE,PTY_COORD_EXPEND,CMTE_TP,CMTE_DSGN,CVG_END_DT
C00855809,PATRIOTS PREVAIL PAC,OTHER,REP,1.0,0.0,0.0,758328.0,9377.0,758328.0,517650.0,379164.6,,,,O,U,
C00855924,CONSERVATIVE AMERICANS PAC,OTHER,REP,1.0,0.0,0.0,1765840.0,20000.0,1765840.0,1461601.89,882921.09,,,,O,U,
C00856385,BEEHIVE VALUES PAC,OTHER,REP,1.0,0.0,0.0,194340.0,0.0,194340.0,178462.78,97170.86,,,,O,U,
C00856427,SCREAMING EAGLE PAC INC.,OTHER,DEM,1.0,0.0,1244700.0,0.0,575000.0,1244700.0,2061720.91,622350.0,,,,O,U,
C00856435,THE FUTURE - TODAY & TOMORROW,OTHER,BIPARTISAN,0.4827586206896552,0.0,25800.0,9000.0,0.0,34800.0,31700.29,17400.0,,,,O,B,
C00856559,CONSERVATIVES FOR ACTION PAC,OTHER,REP,1.0,0.0,0.0,56984.0,0.0,56984.0,43670.0,26156.71,,,,O,U,
C00867770,WE THE PEOPLE 2024,OTHER,DEM,1.0,0.0,11332.0,0.0,0.0,11332.0,7242.38,5666.5,,,,O,U,
C00867861,TAKE BACK YOUR LIBERTY,OTHER,REP,1.0,0.0,0.0,585104.0,0.0,585104.0,374270.03,292558.0,,,,O,U,
C00867945,PROGRESSIVE SOURCE PAC,OTHER,REP,1.0,0.0,0.0,98446.0,0.0,98446.0,150875.0,49228.89,,,,O,U,
C00868026,"AMERICA'S FIRST FREEDOMS, INC.",OTHER,REP,1.0,0.0,0.0,808592.0,50000.0,808592.0,507361.5,404297.4,,,,O,U,
C00868083,ARIZONANS FOR CONSERVATIVE LEADERSHIP,OTHER,REP,1.0,0.0,0.0,154110.0,0.0,154110.0,90000.32,77057.59,,,,O,U,
C00868448,"CLEAR CHOICE PAC, INC",OTHER,NON_PARTISAN,0.0,0.0,0.0,0.0,61502.0,0.0,629130.0,30753.04,,,,O,U,
C00887042,WORKERS EN ACCION PAC,OTHER,DEM,1.0,0.0,35554.0,0.0,0.0,35554.0,217929.5,13188.05,,,,O,U,
C00887141,NY COMMON GROUND,OTHER,DEM,1.0,0.0,3929340.0,0.0,0.0,3929340.0,2000000.0,1964670.6,,,,O,U,
C00887182,PLANNED PARENTHOOD VOTES NORTH CAROLINA,OTHER,REP,0.8850372682198714,0.0,108444.0,1778150.0,0.0,1886594.0,4230341.91,942418.03,,,,O,U,
C00887208,FTW PAC,OTHER,REP,1.0,0.0,0.0,147928.0,0.0,147928.0,100911.03,73975.58,,,,O,U,
C00887414,BLACK LEADERSHIP FEDERAL PAC,OTHER,DEM,1.0,0.0,1515368.0,0.0,0.0,1515368.0,1155510.0,757685.29,,,,O,U,
C00887703,STICKER PAC,OTHER,REP,1.0,0.0,0.0,1410350.0,0.0,1410350.0,724353.99,504176.07,,,,O,U,
C00887729,AMERICAN RESOLVE PAC INC.,OTHER,REP,1.0,0.0,0.0,281010.0,0.0,281010.0,455994.75,118220.55,,,,O,U,
C00887745,WIN USA PAC LLC,OTHER,REP,1.0,0.0,0.0,88176.0,0.0,88176.0,51669.49,44088.47,,,,O,U,
C00887778,MOVING MONTANA FORWARD,OTHER,BIPARTISAN,0.23411051476499858,0.0,340770.0,211482.0,0.0,552252.0,571075.01,249929.55,,,,O,U,
C00887851,WE DECIDE,OTHER,DEM,1.0,0.0,865282.0,0.0,23504.0,865282.0,525000.0,444394.0,,,,O,U,
C00887901,MAKE AMERICA HEALTHY AGAIN (MAHA) PAC,OTHER,REP,1.0,0.0,0.0,65694.0,0.0,65694.0,326363.74,32847.6,,,,O,U,
C00888081,FOR OUR FREEDOM,OTHER,BIPARTISAN,0.3440144747035922,0.0,1337830.0,2741010.0,9180.0,4078840.0,1580768.36,1578162.9,,,,O,U,
C00888115,FAY-WEST CONCERNED CITIZENS,OTHER,NON_PARTISAN,0.0,0.0,0.0,0.0,3541.0,0.0,3590.0,3542.21,,,,O,U,
C00888172,MAHA ALLIANCE,OTHER,BIPARTISAN,0.08944109435599926,0.0,4116584.0,4925300.0,738500.0,9041884.0,8403816.8,4390195.1,,,,O,U,
C00888214,MAKE AMERICA NICE AGAIN ,OTHER,NON_PARTISAN,0.0,0.0,0.0,0.0,975.0,0.0,1500.0,975.0,,,,U,U,
C00857011,FIGHT RIGHT INC,OTHER,REP,1.0,0.0,0.0,21106880.0,3375000.0,21106880.0,14739207.16,10553442.0,,,,O,U,
C00857177,GRANITE FOR AMERICA,OTHER,DEM,1.0,0.0,3346312.0,0.0,0.0,3346312.0,2025000.0,1666389.71,,,,O,U,
C00857383,PASS THE TORCH USA INC,OTHER,DEM,1.0,0.0,914890.0,0.0,0.0,914890.0,1229837.39,457452.6,,,,O,U,
C00857425,RENEWING OUR NATION,OTHER,REP,1.0,0.0,0.0,566550.0,0.0,566550.0,300000.0,283275.0,,,,O,U,
C00858381,INDEPENDENTS MOVING THE NEEDLE,OTHER,REP,1.0,0.0,0.0,3050480.0,0.0,3050480.0,1900041.26,1513612.98,,,,O,U,
C00842344,BEST OF AMERICA PAC,OTHER,REP,0.9699176531367542,0.0,571864.0,37448042.0,0.0,38019906.0,24148568.85,19009955.72,,,,O,U,
C00842443,PROGRESS RHODE ISLAND,OTHER,DEM,1.0,0.0,250180.0,0.0,0.0,250180.0,139500.0,125090.08,,,,O,U,
C00842575,OPERATION SAVING DEMOCRACY,OTHER,DEM,1.0,0.0,150000.0,0.0,0.0,150000.0,960405.21,75000.0,,,,O,U,
C00842740,CA PROGRESSIVE PAC,OTHER,DEM,1.0,0.0,214000.0,0.0,0.0,214000.0,160500.0,107000.0,,,,O,U,
C00882779,NORTH STAR VALUES,OTHER,BIPARTISAN,0.7393636837791521,0.0,10494.0,70032.0,0.0,80526.0,50000.0,40265.6,,,,O,U,
C00882936,MAKING MISSOURI BETTER,OTHER,NON_PARTISAN,0.0,0.0,0.0,0.0,18000.0,0.0,55000.0,9000.0,,,,O,U,
C00882944,PASS THE TORCH,OTHER,DEM,1.0,0.0,87634.0,0.0,0.0,87634.0,399106.34,43817.5,,,,O,U,
C00883165,TENNESSEE VOTER PROJECT,OTHER,DEM,1.0,0.0,372.0,0.0,0.0,372.0,13340.44,186.58,,,,O,U,
C00883207,NATIONAL INTEREST PAC,OTHER,REP,1.0,0.0,0.0,2219182.0,0.0,2219182.0,863000.0,831874.7,,,,O,U,
C00883215,OUR DEMOCRACY PAC,OTHER,DEM,1.0,0.0,27100.0,0.0,0.0,27100.0,15359.08,13576.68,,,,O,U,
C00883322,THE L & C COALITION,OTHER,BIPARTISAN,0.5745371096710374,0.0,160000.0,592122.0,0.0,752122.0,486850.0,376061.0,,,,O,U,
C00883330,PROTECT AMERICA PAC,OTHER,DEM,1.0,0.0,213000.0,0.0,0.0,213000.0,110625.0,106500.0,,,,O,U,
C00883405,AD ASTRA PAC,OTHER,REP,1.0,0.0,0.0,155940.0,0.0,155940.0,76316.88,59322.8,,,,O,U,
C00883520,TURNOUT FOR AMERICA,OTHER,BIPARTISAN,0.0,0.0,2520002.0,2520002.0,200000.0,5040004.0,45670092.93,2109156.45,,,,O,U,
C00883561,COLLEGE REPUBLICANS OF AMERICA,OTHER,REP,1.0,0.0,0.0,378960.0,0.0,378960.0,99321.59,42645.57,,,,O,U,
C00883660,"CATHOLICS FOR THE FUTURE, INC.",OTHER,DEM,1.0,0.0,80338.0,0.0,0.0,80338.0,134210.49,40052.81,,,,O,U,
C00883785,DEFEAT THE EXTREME FUND,OTHER,REP,1.0,0.0,0.0,456048.0,0.0,456048.0,1297415.6,228024.82,,,,O,U,
C00883827,CIVIC TRUTH ACTION,OTHER,NON_PARTISAN,0.0,0.0,0.0,0.0,12418650.0,0.0,6395000.0,6209326.48,,,,O,U,
C00884015,AMERICANS FOR 21ST CENTURY TECHNOLOGY,OTHER,DEM,1.0,0.0,11090.0,0.0,0.0,11090.0,20554.7,5545.37,,,,O,U,
C00884023,AAPI FORWARD,OTHER,DEM,1.0,0.0,81788.0,0.0,0.0,81788.0,101996.45,30729.63,,,,O,U,
C00773390,SUPPORT AMERICA'S POLICE PAC,OTHER,BIPARTISAN,0.08261039564038024,0.0,300324.0,354412.0,0.0,654736.0,1240576.33,285478.06,,,,O,U,
C00844548,CITIZENS FOR VIRGINIA PAC,OTHER,REP,1.0,0.0,0.0,75000.0,0.0,75000.0,75000.0,37500.0,,,,O,U,
C00844613,WIN IT BACK PAC,OTHER,BIPARTISAN,0.607194208831703,0.0,86429956.0,21123886.0,16146602.0,107553842.0,61982436.97,54062372.99,,,,O,U,
C00845685,LEADERSHIP FOR OHIO FUND,OTHER,REP,1.0,0.0,0.0,10955958.0,0.0,10955958.0,6536663.04,5477980.7,,,,O,U,
C00845693,COMMITTEE FOR A BETTER RHODE ISLAND,OTHER,DEM,1.0,0.0,162000.0,0.0,0.0,162000.0,100000.0,81000.0,,,,O,U,
C00845776,CITIZENS TO SAVE OUR REPUBLIC,OTHER,NON_PARTISAN,0.0,0.0,0.0,0.0,299000.0,0.0,358863.0,112000.0,,,,O,B,
C00844282,PIVOTPAC,OTHER,DEM,0.8768702474975046,0.0,7880432.0,516986.0,0.0,8397418.0,5041250.43,4198730.82,,,,O,U,
C00844290,FAIR DEAL DEMOCRATS,OTHER,DEM,1.0,0.0,2328.0,0.0,0.0,2328.0,4881.34,1165.44,,,,O,U,
C00862094,"GREAT OPPORTUNITY PAC, INC.",OTHER,BIPARTISAN,0.0,0.0,930000.0,930000.0,50000.0,1860000.0,1495044.64,930000.0,,,,O,U,
C00872705,D2 PAC,OTHER,BIPARTISAN,0.6935319322587227,0.0,8300.0,1502.0,0.0,9802.0,9371.51,4905.1,,,,O,U,
C00872838,PRINCIPLED LEADERS PAC,OTHER,REP,1.0,0.0,0.0,289000.0,0.0,289000.0,95000.0,75000.0,,,,O,U,
C00873398,LEAD THE WAY PAC INC.,OTHER,REP,1.0,0.0,0.0,116578.0,0.0,116578.0,143741.89,58289.0,,,,O,U,
C00873638,CHAMPIONS OF FREEDOM PAC,OTHER,REP,1.0,0.0,0.0,146778.0,214808.0,146778.0,219700.0,123295.94,,,,O,U,
C00873679,TOGETHER FOR PROGRESS 2024,OTHER,BIPARTISAN,0.24190106976676057,0.0,621068.0,1017420.0,0.0,1638488.0,986703.68,819260.39,,,,O,U,
C00873877,SOLIDARITY VICTORY PAC,OTHER,DEM,1.0,0.0,1537298.0,0.0,0.0,1537298.0,1148878.69,322770.78,,,,O,U,
C00873901,THE WISCO PROJECT PAC,OTHER,BIPARTISAN,0.27272532668798943,0.0,3448406.0,1970526.0,30000.0,5418932.0,3017950.28,2709502.7,,,,O,U,
C00874156,MISSOURI CONSERVATIVES FOR CONGRESS PAC,OTHER,REP,1.0,0.0,0.0,3562310.0,0.0,3562310.0,1744990.0,1249386.37,,,,O,U,
C00845974,DUTY SERVICE HONOR,OTHER,REP,1.0,0.0,0.0,183552.0,0.0,183552.0,130100.0,91789.62,,,,O,U,
C00846428,UNITED FOR COMMON SENSE,OTHER,REP,0.8954585295208575,0.0,44250.0,802304.0,0.0,846554.0,507651.77,417008.85,,,,O,U,
C00847145,STATE ACTION FUND PAC INC.,OTHER,BIPARTISAN,0.11109566939575401,0.0,4972832.0,3978390.0,570000.0,8951222.0,5784437.73,4475620.11,,,,O,U,
C00830463,AMERICAN HONOR PAC,OTHER,REP,1.0,0.0,0.0,261180.0,0.0,261180.0,115.38,130591.0,,,,O,U,
C00831248,UNLEASH AMERICA PAC,OTHER,REP,1.0,0.0,0.0,216510.0,0.0,216510.0,297426.27,85755.48,,,,O,U,
C00831404,"WITH HONOR FUND II, INC.",OTHER,BIPARTISAN,0.15994030942752466,0.0,5123976.0,3710920.0,7270000.0,8834896.0,12107943.89,4591519.2,,,,O,U,
C00831552,"AMERICA STRONG AND FREE ACTION, INC.",OTHER,REP,1.0,0.0,0.0,2279230.0,0.0,2279230.0,2858393.8,1139628.67,,,,O,U,
C00834630,BUCKEYE VALUES PAC,OTHER,DEM,0.807609985795731,0.0,28612738.0,3045350.0,0.0,31658088.0,17103049.6,15829048.66,,,,O,U,
C00834754,"VOTE LOCAL, VOTE BLUE",OTHER,BIPARTISAN,0.7948717948717948,0.0,960.0,8400.0,0.0,9360.0,32675.0,4680.0,,,,O,U,
C00834945,FIRST FREEDOMS FOUNDATION PAC,OTHER,REP,1.0,0.0,0.0,7964.0,0.0,7964.0,4525.0,3982.01,,,,O,U,
C00835041,FORWARD BLUE,OTHER,DEM,0.8123677527970319,0.0,8055614.0,833988.0,47846.0,8889602.0,22001725.85,4401371.3,,,,O,U,
C00835066,RURAL USA PAC,OTHER,REP,1.0,0.0,0.0,72510.0,0.0,72510.0,57689.0,36255.4,,,,O,U,
C00874404,AMERICAN DEMOCRACY LAB,OTHER,BIPARTISAN,0.1963426942943656,0.0,67680.0,100750.0,0.0,168430.0,150000.0,44149.57,,,,O,U,
C00874503,SPEAK FREE OR DIE PAC,OTHER,REP,1.0,0.0,0.0,2057950.0,0.0,2057950.0,1095000.0,1028979.89,,,,O,U,
C00874529,AMERICANS FOR PARENTAL RIGHTS,OTHER,REP,1.0,0.0,0.0,38000.0,0.0,38000.0,34400.0,19000.0,,,,O,U,
C00874750,GEN-DEMOCRACY,OTHER,DEM,1.0,0.0,581580.0,0.0,0.0,581580.0,971410.39,230724.6,,,,O,U,
C00874784,RISE UNITED,OTHER,BIPARTISAN,0.0,0.0,62496.0,62496.0,250000.0,124992.0,384009.43,62500.0,,,,O,U,
C00874842,VIRGINIA DEMOCRATIC ACTION PAC,OTHER,DEM,1.0,0.0,374564.0,0.0,0.0,374564.0,219086.04,187282.72,,,,O,U,
C00874875,VOTERS FOR RESPONSIVE GOVERNMENT (VRG),OTHER,DEM,1.0,0.0,6491624.0,0.0,1935122.0,6491624.0,3953704.02,3245816.88,,,,O,U,
C00874941,HOOSIER CONSERVATIVE ACTION PAC,OTHER,REP,1.0,0.0,0.0,77596.0,0.0,77596.0,40000.0,38799.98,,,,O,U,
C00875005,PROGRESS FOR ALABAMA,OTHER,DEM,1.0,0.0,93200.0,0.0,0.0,93200.0,65500.0,46600.0,,,,O,U,
C00875039,HIGH PLAINS PAC,OTHER,REP,1.0,0.0,0.0,1894880.0,110000.0,1894880.0,1396331.35,947440.0,,,,O,U,
C00875328,TRUE PATRIOTS PA,OTHER,REP,1.0,0.0,0.0,182588.0,0.0,182588.0,100000.0,91296.65,,,,U,U,
C00875443,ALLIANCE FOR BLACK EQUALITY,OTHER,REP,1.0,0.0,0.0,120000.0,30000.0,120000.0,206054.5,90000.0,,,,O,U,
C00875450,CENTER FORWARD INITIATIVE INC,OTHER,REP,1.0,0.0,0.0,782530.0,0.0,782530.0,427000.0,391272.8,,,,O,U,
C00875526,MAKE DC LISTEN PAC,OTHER,REP,1.0,0.0,0.0,1891828.0,475000.0,1891828.0,988700.0,945915.08,,,,O,U,
C00839159,TEAM WEST VIRGINIA,OTHER,REP,0.8806587361706093,0.0,129346.0,2038320.0,26000.0,2167666.0,2541200.0,708842.18,,,,O,U,
C00839464,COMMITTED TO AMERICA PAC,OTHER,REP,1.0,0.0,0.0,6150448.0,0.0,6150448.0,5378938.5,3075231.22,,,,O,U,
C00858779,"WE DESERVE BETTER, INC.",OTHER,DEM,1.0,0.0,538898.0,0.0,6394394.0,538898.0,5230656.84,2905066.39,,,,O,U,
C00859355,BATTLEGROUND NEW YORK,OTHER,DEM,0.94089495917858,0.0,15117724.0,460372.0,1990000.0,15578096.0,7738434.79,5851515.84,,,,O,U,
C00859611,RING THE BELL,OTHER,DEM,1.0,0.0,228698.0,0.0,0.0,228698.0,169650.0,114349.89,,,,O,U,
C00859660,NEW DEMOCRAT MAJORITY,OTHER,DEM,0.8219607525875887,0.0,1441324.0,140844.0,15000.0,1582168.0,989056.75,741088.11,,,,O,U,
C00875625,WIN FOR DEMOCRACY PAC,OTHER,DEM,1.0,0.0,55310.0,0.0,0.0,55310.0,150000.0,27655.0,,,,O,U,
C00875815,CALIFORNIANS FOR CHOICE,OTHER,REP,0.9219786033477817,0.0,153522.0,3781860.0,202500.0,3935382.0,6181944.33,1929315.92,,,,O,U,
C00875856,COMMONWEALTH UNITY FUND,OTHER,BIPARTISAN,0.6135198245605725,0.0,815964.0,3406576.0,0.0,4222540.0,2623999.79,2111275.41,,,,O,U,
C00876094,UNITY FIRST PAC,OTHER,REP,1.0,0.0,0.0,980000.0,0.0,980000.0,768000.0,490000.0,,,,O,U,
C00876128,COMMON SENSE COMMON GROUND PAC,OTHER,DEM,1.0,0.0,213244.0,0.0,10000.0,213244.0,116663.0,97823.0,,,,O,U,
C00876177,ENCINITAS CITIZEN REVIEW PANEL,OTHER,NON_PARTISAN,0.0,0.0,0.0,0.0,3433.0,0.0,13150.0,1108.0,,,,O,U,
C00876482,RETIRE CAREER POLITICIANS,OTHER,REP,1.0,0.0,0.0,14466816.0,20774130.0,14466816.0,18499651.33,17175380.13,,,,O,U,
C00876656,A SAFER STRONGER OREGON PAC,OTHER,DEM,1.0,0.0,154080.0,0.0,0.0,154080.0,93791.02,77040.0,,,,O,U,
C00876854,BARDO,OTHER,DEM,1.0,0.0,365580.0,0.0,0.0,365580.0,215471.5,172790.48,,,,O,U,
C00850032,DEPROGRAM AMERICA,OTHER,REP,1.0,0.0,0.0,32236.0,0.0,32236.0,127029.47,16144.55,,,,O,U,
C00850081,JERSEY DESERVES BETTER PAC,OTHER,REP,1.0,0.0,0.0,174936.0,75000.0,174936.0,101000.0,87469.75,,,,O,U,
C00850487,CONSERVATIVE LEADERS OF AMERICA,OTHER,REP,1.0,0.0,0.0,81394.0,0.0,81394.0,45600.0,40697.26,,,,O,U,
C00851279,VICTORY COALITION,OTHER,DEM,1.0,0.0,8720.0,0.0,0.0,8720.0,9600.0,4360.5,,,,O,U,
C00860106,SOUTHERN OHIO CONSERVATIVES PAC,OTHER,REP,1.0,0.0,0.0,160112.0,0.0,160112.0,96000.0,80059.6,,,,O,U,
C00860148,WEST MICHIGAN FOR CHANGE,OTHER,REP,0.9163224476444769,0.0,66000.0,1511484.0,0.0,1577484.0,1000000.0,788746.59,,,,O,U,
C00860155,MONTANA OUTDOOR VALUES ACTION FUND,OTHER,DEM,1.0,0.0,10083186.0,0.0,0.0,10083186.0,5272011.31,5041597.05,,,,O,U,
C00860312,AMERICA FIRST NORTH CAROLINA,OTHER,REP,1.0,0.0,0.0,135470.0,0.0,135470.0,90000.0,67736.53,,,,O,U,
C00860411,FREEDOM FOR THE PEOPLE PAC,OTHER,DEM,1.0,0.0,240000.0,0.0,50000.0,240000.0,223150.0,120000.0,,,,O,U,
C00877027,THE SENECA PROJECT INC,OTHER,BIPARTISAN,0.30465513039239583,0.0,42824.0,22824.0,25000.0,65648.0,554833.02,32825.0,,,,O,U,
C00877670,CAAG PAC,OTHER,REP,1.0,0.0,0.0,18152.0,7156.0,18152.0,84200.0,16235.36,,,,O,U,
C00877753,AMERICAN FREEDOM PAC (AFPAC),OTHER,DEM,1.0,0.0,163522.0,0.0,0.0,163522.0,162800.0,81767.1,,,,O,U,
C00877787,SAVE OUR COUNTRY,OTHER,REP,1.0,0.0,0.0,5300000.0,0.0,5300000.0,2660407.5,2650000.0,,,,O,U,
C00877886,1000 WOMEN STRONG PAC,OTHER,DEM,1.0,0.0,262292.0,0.0,0.0,262292.0,295000.0,131149.36,,,,O,U,
C00877936,BLUE HORIZON ACTION,OTHER,DEM,1.0,0.0,143756.0,0.0,10000.0,143756.0,104000.0,71878.0,,,,O,U,
C00878041,HEALTH EQUITY NOW,OTHER,DEM,1.0,0.0,1099920.0,0.0,0.0,1099920.0,555106.0,549960.0,,,,O,U,
C00878215,KANSAS CONSERVATIVE FUND,OTHER,REP,1.0,0.0,0.0,112362.0,0.0,112362.0,60900.0,56183.71,,,,O,U,
C00878264,CONSERVATIVE FUTURE FUND,OTHER,REP,0.9620281523278641,0.0,10000.0,516706.0,0.0,526706.0,1614342.14,263354.26,,,,O,U,
C00851410,PROTECT LIBERTY PAC,OTHER,REP,1.0,0.0,0.0,613326.0,0.0,613326.0,563400.25,306666.0,,,,O,U,
C00852244,POLE POSITION PAC,OTHER,BIPARTISAN,0.0170705678523748,0.0,910000.0,941608.0,0.0,1851608.0,1301000.0,920812.22,,,,O,U,
C00863084,GOOD FIGHT,OTHER,REP,0.9300032323779026,0.0,232790.0,6418660.0,10419.0,6651450.0,3350000.0,3325728.0,,,,O,U,
C00863415,"VIA POLITICAL ACTION COMMITTEE, LLC",OTHER,REP,1.0,0.0,0.0,7400.0,0.0,7400.0,4253.48,3700.0,,,,O,U,
C00863456,VIRGINIANS UNITED FOR PROGRESS,OTHER,DEM,1.0,0.0,68000.0,0.0,0.0,68000.0,80000.0,34000.0,,,,O,U,
C00863548,GREENPEACE USA VOTES,OTHER,BIPARTISAN,0.19028426583274252,0.0,83374.0,122560.0,0.0,205934.0,1474645.21,102974.41,,,,O,B,
C00864017,NEVADA FIRST,OTHER,REP,1.0,0.0,0.0,21500.0,0.0,21500.0,25000.0,10750.0,,,,O,U,
C00864058,PART OF THE SOLUTION PAC,OTHER,DEM,1.0,0.0,495570.0,0.0,0.0,495570.0,293500.0,247785.0,,,,O,U,
C00864173,VIRGINIANS FOR CONSERVATIVE LEADERSHIP,OTHER,REP,1.0,0.0,0.0,96504.0,0.0,96504.0,76778.38,48253.77,,,,O,U,
C00864215,RIGHT FOR NC,OTHER,REP,1.0,0.0,0.0,282252.0,0.0,282252.0,153031.0,141129.6,,,,O,U,
C00864272,NEXT GENERATION VETERAN FUND,OTHER,DEM,1.0,0.0,2886768.0,0.0,1507384.0,2886768.0,1727137.0,1433907.57,,,,O,U,
C00878520,"MOMS FOR SAFE NEIGHBORHOODS, INC.",OTHER,DEM,1.0,0.0,1588430.0,0.0,0.0,1588430.0,1035000.46,794215.2,,,,O,U,
C00878611,"CONSERVATIVES WITH CHARACTER, INC.",OTHER,REP,1.0,0.0,0.0,1361254.0,140000.0,1361254.0,824339.1,680627.6,,,,O,U,
C00878652,MWSA INC.,OTHER,REP,1.0,0.0,0.0,982638.0,100000.0,982638.0,581000.0,491326.34,,,,O,U,
C00878678,FIGHT FOR FLORIDA PAC,OTHER,NON_PARTISAN,0.0,0.0,0.0,0.0,617854.0,0.0,410000.0,296427.94,,,,O,U,
C00878686,PALMETTO VALUES,OTHER,REP,1.0,0.0,0.0,565794.0,260000.0,565794.0,325000.0,282897.14,,,,O,U,
C00878710,LET FREEDOM RING PAC,OTHER,REP,1.0,0.0,0.0,1826.0,0.0,1826.0,913.0,913.0,,,,O,U,
C00878728,DEMOCRACY WINS,OTHER,REP,1.0,0.0,0.0,19808.0,0.0,19808.0,674777.2,9904.8,,,,O,U,
C00878801,PRESERVE AMERICA PAC,OTHER,DEM,0.9990206716276712,0.0,224533752.0,110000.0,0.0,224643752.0,114790325.96,112321879.52,,,,O,U,
C00879072,OKLAHOMA VICTORY COMMITTEE,OTHER,DEM,0.9588638589618022,0.0,100000.0,2100.0,0.0,102100.0,320450.0,51050.0,,,,O,U,
C00879080,CITIZENS AGAINST AIPAC CORRUPTION,OTHER,DEM,1.0,0.0,27954.0,0.0,0.0,27954.0,61862.66,13978.79,,,,O,U,
C00879122,CONSERVLA,OTHER,BIPARTISAN,0.3559867574029796,0.0,14006.0,29490.0,0.0,43496.0,33200.0,21749.55,,,,O,U,
C00879189,PROTECT OUR CHILDREN PAC,OTHER,REP,1.0,0.0,0.0,48000.0,0.0,48000.0,27739.48,24000.0,,,,O,U,
C00879312,AZ PROGRESSIVE FUTURE,OTHER,DEM,1.0,0.0,65994.0,0.0,0.0,65994.0,47726.4,32997.48,,,,O,U,
C00879379,PENINSULA NEIGHBORS PAC,OTHER,DEM,1.0,0.0,447532.0,0.0,105640.0,447532.0,247500.0,219946.44,,,,O,U,
C00879510,AMERICA PAC,OTHER,BIPARTISAN,0.14205343881162455,0.0,148449826.0,197608618.0,1410824.0,346058444.0,263494648.67,173734996.5,,,,O,U,
C00879676,AMERICAN FREEDOM COALITION PAC,OTHER,REP,1.0,0.0,0.0,37000.0,0.0,37000.0,20000.0,18500.0,,,,O,U,
C00852996,"BETTER AMERICA UNDER CONSERVATIVES PAC, INC.",OTHER,REP,1.0,0.0,0.0,84100.0,0.0,84100.0,66000.0,42050.0,,,,O,U,
C00853119,VICTORY INCLUDES ACCOUNTABILITY BELIEVABILITY LEADERSHIP AND ELECTABILITY PAC (VIABLE PAC),OTHER,DEM,1.0,0.0,129990.0,0.0,0.0,129990.0,83500.0,65000.0,,,,O,U,
C00853523,"VOTE PLANNED PARENTHOOD NORTHERN CALIFORNIA, A PROJECT OF PLANNED PARENTHOOD NORTHERN CA ACTION FUND",OTHER,BIPARTISAN,0.7104083607509193,0.0,220942.0,37408.0,0.0,258350.0,123305.48,88309.38,,,,O,U,
C00853770,A STRONG INNOVATION ECONOMY REQUIRES STRONG IP PROTECTION,OTHER,REP,1.0,0.0,0.0,1087518.0,494400.0,1087518.0,950024.06,790960.91,,,,O,B,
C00853861,"GLCF, INC.",OTHER,BIPARTISAN,0.5762488007958882,0.0,8977120.0,33392648.0,500000.0,42369768.0,22577434.63,21184890.58,,,,O,U,
C00854059,ONE GIANT LEAP PAC,OTHER,DEM,1.0,0.0,200000.0,0.0,75000.0,200000.0,2180677.5,100000.0,,,,O,B,
C00864348,INTEGRITY LEADERSHIP FUND,OTHER,REP,1.0,0.0,0.0,2195910.0,1525047.0,2195910.0,1615005.0,1098457.31,,,,O,U,
C00864421,MINNESOTA DEMOCRATIC ACTION PAC,OTHER,NON_PARTISAN,0.0,0.0,0.0,0.0,17166.0,0.0,57044.0,8583.93,,,,O,U,
C00864926,AMERICA LEADS ACTION INC.,OTHER,REP,1.0,0.0,0.0,15357750.0,3913802.0,15357750.0,10264548.13,9635813.37,,,,O,U,
