CMTE_ID,TTL_DISBURSEMENTS,PARTISAN_TOTAL,DISCREPANCY,DISCREPANCY_PCT
C00528448,3193.8,1091406.0,-1088212.2,34072.647003569415
C00688432,251.89,6894.0,-6642.11,2636.908968200405
C00883561,42645.57,378960.0,-336314.43,788.6268843399208
C00889907,15000.0,94316.0,-79316.0,528.7733333333333
C00626036,1496.42,8396.0,-6899.58,461.072426190508
C00873877,322770.78,1537298.0,-1214527.22,376.281651021818
C00881011,13628.01,63116.0,-49487.99,363.1343827895635
C00890723,379650.57,1741412.0,-1361761.43,358.6881036422518
C00689745,440775.53,2011518.0,-1570742.47,356.35881828557945
C00869073,2221032.8,10128862.0,-7907829.2,356.0428823923717
C00760132,12790.25,50994.0,-38203.75,298.69431793749146
C00821611,58365.99,230730.0,-172364.01,295.31583375866666
C00869321,543915.77,2102364.0,-1558448.23,286.52381783304423
C00872838,75000.0,289000.0,-214000.0,285.33333333333337
C00874404,44149.57,168430.0,-124280.43,281.49861935235157
C00801803,5390117.18,20219202.0,-14829084.82,275.116186249591
C00889188,184752.38,668608.0,-483855.62,261.89412011904795
C00742080,70635.58,247522.0,-176886.41999999998,250.4211333721617
C00763409,1422489.25,4584966.0,-3162476.75,222.31990505376405
C00880682,137043.6,434086.0,-297042.4,216.75028968882896
C00890020,142224.42,449868.0,-307643.57999999996,216.30854954444527
C00891275,589154.0,1862616.0,-1273462.0,216.15095543779725
C00839159,708842.18,2167666.0,-1458823.8199999998,205.80375451133563
C00685693,1748702.01,5344264.0,-3595561.99,205.61319020843354
C00853523,88309.38,258350.0,-170040.62,192.55102912057583
C00821280,15777.58,45990.0,-30212.42,191.48956937629217
C00874156,1249386.37,3562310.0,-2312923.63,185.1247688895469
C00802389,38902.02,110080.0,-71177.98000000001,182.96731120903237
C00758011,376547.63,1065492.0,-688944.37,182.96340624956264
C00885715,205271.67,579204.0,-373932.32999999996,182.164606543124
C00712885,39677.94,111600.0,-71922.06,181.26460194254034
C00744185,326389.3,918016.0,-591626.7,181.2641223226374
C00887703,504176.07,1410350.0,-906173.9299999999,179.733625596312
C00774323,25995.34,72504.0,-46508.66,178.91152798924733
C00541433,297920.66,813654.0,-515733.34,173.11096853773086
C00871566,27500.0,75000.0,-47500.0,172.72727272727272
C00887042,13188.05,35554.0,-22365.95,169.59254779895437
C00732172,562253.21,1510790.0,-948536.79,168.70277894900772
C00738732,184550.56,494226.0,-309675.44,167.79978343062194
C00883207,831874.7,2219182.0,-1387307.3,166.76878140421871
C00859355,5851515.84,15578096.0,-9726580.16,166.22325609221969
C00884023,30729.63,81788.0,-51058.369999999995,166.15354626788542
C00761064,788098.58,2096484.0,-1308385.42,166.017989779908
C00758938,42892.04,113764.0,-70871.95999999999,165.23336264724176
C00883405,59322.8,155940.0,-96617.2,162.8668909761508
C00720029,281485.92,735588.0,-454102.08,161.32319513530197
C00523498,11190.04,29188.0,-17997.96,160.83910334547505
C00888081,1578162.9,4078840.0,-2500677.1,158.45494150191973
C00826743,72549.0,185098.0,-112549.0,155.13515003652705
C00701797,791450.0,2018896.0,-1227446.0,155.088255733148
C00831248,85755.48,216510.0,-130754.52,152.47366115844727
C00874750,230724.6,581580.0,-350855.4,152.0667497093938
C00870311,607734.79,1519008.0,-911273.21,149.94586865760965
C00629477,98901.28,245802.0,-146900.72,148.53267824238475
C00625533,3547486.76,8799548.0,-5252061.24,148.05019991110552
C00865725,1956217.82,4793348.0,-2837130.1799999997,145.03140452937902
C00804856,36750840.41,89816522.0,-53065681.59,144.39311046492614
C00809467,51988.84,126032.0,-74043.16,142.42125810077704
C00489799,4102970.87,9825142.0,-5722171.13,139.46409348989602
C00883520,2109156.45,5040004.0,-2930847.55,138.95828116496526
C00687491,1841.84,4394.0,-2552.16,138.56578204404292
C00773788,123283.68,293628.0,-170344.32,138.17264377572118
C00887729,118220.55,281010.0,-162789.45,137.69979077241646
C00787671,54975.36,130636.0,-75660.64,137.62645665258034
C00884817,472660.62,1104254.0,-631593.38,133.62513255282406
C00490375,9510616.89,22207934.0,-12697317.11,133.5067667729385
C00685982,174828.46,407592.0,-232763.54,133.13824305264717
C00671685,233807.33,543620.0,-309812.67000000004,132.50768057613936
C00659219,156604.25,361240.0,-204635.75,130.67062356225964
C00684258,488742.82,1127058.0,-638315.1799999999,130.60348999091175
C00747121,2881703.92,6643858.0,-3762154.08,130.55310970323418
C00757294,410643.28,944086.0,-533442.72,129.90416402284725
C00523621,2466643.07,5668370.0,-3201726.93,129.80098210966534
C00780841,572011.45,1314014.0,-742002.55,129.7181288940982
C00773390,285478.06,654736.0,-369257.94,129.34722198966884
C00802207,182980.22,413958.0,-230977.78,126.23101010590105
C00866517,21299.33,48176.0,-26876.67,126.18551851161513
C00699801,400056.08,902636.0,-502579.92,125.62736704314055
C00868604,221077.51,498344.0,-277266.49,125.41596384001248
C00742635,119912.59,266238.0,-146325.41,122.02672796909818
C00872150,846216.09,1878300.0,-1032083.91,121.96458117453193
C00887778,249929.55,552252.0,-302322.45,120.96306739239118
C00494021,805408.36,1770816.0,-965407.64,119.86560953998541
C00876128,97823.0,213244.0,-115421.0,117.9896343395725
C00856559,26156.71,56984.0,-30827.29,117.85614475214965
C00753277,3623633.16,7874670.0,-4251036.84,117.31421621056144
C00681825,759000.0,1646000.0,-887000.0,116.8642951251647
C00489815,373597.96,809902.0,-436304.04,116.7843743043993
C00879973,1233000.0,2666000.0,-1433000.0,116.22060016220601
C00872549,61664.14,132610.0,-70945.86,115.05205456526272
C00834077,37764477.49,80778912.0,-43014434.51,113.90183942407302
C00787945,969235.5,2072202.0,-1102966.5,113.7975755118338
C00859660,741088.11,1582168.0,-841079.89,113.49256298282806
C00747998,4501895.04,9609528.0,-5107632.96,113.4551764227715
C00701888,3797221.39,8075230.0,-4278008.609999999,112.66155355771868
C00762658,222525.75,473050.0,-250524.25,112.58213937038748
C00531624,761674.76,1613344.0,-851669.24,111.81534228599092
C00486845,46685018.06,98807806.0,-52122787.94,111.64778360589114
C00876854,172790.48,365580.0,-192789.52,111.57415616878892
C00754051,9322389.74,19646900.0,-10324510.26,110.74960978835884
C00519363,950000.0,2000000.0,-1050000.0,110.5263157894737
C00854299,1649090.51,3470884.0,-1821793.49,110.47261984425585
C00800995,307153.99,645384.0,-338230.01,110.11740723276948
C00556860,2095839.67,4402086.0,-2306246.33,110.03925362286897
C00640300,110841.62,232176.0,-121334.38,109.46644410285596
C00754192,244660.9,508444.0,-263783.1,107.81579729331494
C00855213,912664.0,1889328.0,-976664.0,107.01243831245672
C00868679,918157.07,1894464.0,-976306.93,106.33332377432983
C00888172,4390195.1,9041884.0,-4651688.9,105.95631387771355
C00692129,2322.21,4782.0,-2459.79,105.92452878938596
C00865055,1457640.5,2985280.0,-1527639.5,104.80221289131305
C00685289,865721.68,1771932.0,-906210.32,104.67686566426289
C00882019,215000.0,440000.0,-225000.0,104.65116279069768
C00620971,11308766.16,23115654.0,-11806887.84,104.40473941146556
C00836221,57809173.64,118135110.0,-60325936.36,104.35356979096926
C00875815,1929315.92,3935382.0,-2006066.08,103.97810224880124
C00808121,2995931.0,6107864.0,-3111933.0,103.87198503570343
C00688655,9298927.91,18952982.0,-9654054.09,103.8190013239924
C00750224,486241.33,990746.0,-504504.67,103.75602378349862
C00612820,2562576.47,5219138.0,-2656561.53,103.66760021019002
C00879379,219946.44,447532.0,-227585.56,103.47317283244048
C00707844,10871401.77,22075758.0,-11204356.23,103.06266355566768
C00746107,2095787.18,4254746.0,-2158958.8200000003,103.01422017477941
C00890392,420000.0,852648.0,-432648.0,103.01142857142858
C00846428,417008.85,846554.0,-429545.15,103.00624315287314
C00882399,2717105.38,5506250.0,-2789144.62,102.65132300463075
C00688580,589941.0,1193880.0,-603939.0,102.37277965084644
C00487470,18476694.08,37349790.0,-18873095.92,102.14541539890021
C00811166,11828541.98,23908502.0,-12079960.02,102.12552012264152
C00738674,2638037.61,5331240.0,-2693202.39,102.0911293982651
C00835041,4401371.3,8889602.0,-4488230.7,101.97346222528421
C00568931,798283.66,1611740.0,-813456.34,101.90066272933606
C00866368,977611.87,1972756.0,-995144.13,101.79337634269928
C00817122,1280025.05,2582424.0,-1302398.95,101.74792673002766
C00858381,1513612.98,3050480.0,-1536867.02,101.53632667711399
C00864272,1433907.57,2886768.0,-1452860.43,101.32176301991348
C00880765,5083561.49,10232852.0,-5149290.51,101.2929718688226
C00852244,920812.22,1851608.0,-930795.78,101.08421237068292
C00734657,652727.99,1312448.0,-659720.01,101.07119965852851
C00799031,37859810.12,76091144.0,-38231333.88,100.98131437749535
C00473918,26409657.61,53046318.0,-26636660.39,100.8595445777913
C00886614,19033256.97,38225612.0,-19192355.03,100.83589508748172
C00882266,2311811.41,4642536.0,-2330724.59,100.81811085100578
C00857177,1666389.71,3346312.0,-1679922.29,100.81208974820181
C00865246,255663.47,513248.0,-257584.53,100.75140183304248
C00826263,1430488.95,2870440.0,-1439951.05,100.66145914653868
C00889279,311433.79,624864.0,-313430.21,100.64104155172117
C00883660,40052.81,80338.0,-40285.19,100.58018401205808
C00882381,3058375.12,6133142.0,-3074766.88,100.53596303124517
C00837443,21998.0,44094.0,-22096.0,100.44549504500408
C00833418,1490167.0,2985334.0,-1495167.0,100.3355328630952
C00508440,1437320.66,2879290.0,-1441969.34,100.32342678494584
C00609388,29393201.45,58849348.0,-29456146.55,100.21414849997568
C00887182,942418.03,1886594.0,-944175.97,100.18653505599843
C00870592,16581630.12,33190396.0,-16608765.88,100.16364953146115
C00872085,3819813.7,7643878.0,-3824064.3,100.11127767828047
C00848440,34535912.31,69074492.0,-34538579.69,100.00772349656222
C00852996,42050.0,84100.0,-42050.0,100.0
C00864421,8583.93,0.0,8583.93,100.0
C00854059,100000.0,200000.0,-100000.0,100.0
C00889584,125122.0,250244.0,-125122.0,100.0
C00889535,89851.0,179702.0,-89851.0,100.0
C00889196,40000.0,80000.0,-40000.0,100.0
C00879676,18500.0,37000.0,-18500.0,100.0
C00568444,850000.0,1700000.0,-850000.0,100.0
C00809830,115000.0,230000.0,-115000.0,100.0
C00567396,20000.0,40000.0,-20000.0,100.0
C00568964,200000.0,400000.0,-200000.0,100.0
C00828178,25000.0,50000.0,-25000.0,100.0
C00889261,5000.0,10000.0,-5000.0,100.0
C00625566,69000.0,138000.0,-69000.0,100.0
C00661264,12375.0,24750.0,-12375.0,100.0
C00748582,21500.0,43000.0,-21500.0,100.0
C00736140,26800.0,53600.0,-26800.0,100.0
C00878041,549960.0,1099920.0,-549960.0,100.0
C00870642,21910.0,43820.0,-21910.0,100.0
C00544551,2140500.03,0.0,2140500.03,100.0
C00692467,100000.0,200000.0,-100000.0,100.0
C00488494,8000.0,16000.0,-8000.0,100.0
C00877936,71878.0,143756.0,-71878.0,100.0
C00834754,4680.0,9360.0,-4680.0,100.0
C00873398,58289.0,116578.0,-58289.0,100.0
C00862094,930000.0,1860000.0,-930000.0,100.0
C00845776,112000.0,0.0,112000.0,100.0
C00845693,81000.0,162000.0,-81000.0,100.0
C00876094,490000.0,980000.0,-490000.0,100.0
C00860411,120000.0,240000.0,-120000.0,100.0
C00876656,77040.0,154080.0,-77040.0,100.0
C00876177,1108.0,0.0,1108.0,100.0
C00881318,2500.0,5000.0,-2500.0,100.0
C00824714,33500.0,67000.0,-33500.0,100.0
C00821942,14930.0,29860.0,-14930.0,100.0
C00875039,947440.0,1894880.0,-947440.0,100.0
C00875005,46600.0,93200.0,-46600.0,100.0
C00782508,45405.38,0.0,45405.38,100.0
C00866418,20000.0,40000.0,-20000.0,100.0
C00877787,2650000.0,5300000.0,-2650000.0,100.0
C00864058,247785.0,495570.0,-247785.0,100.0
C00864017,10750.0,21500.0,-10750.0,100.0
C00878678,296427.94,0.0,296427.94,100.0
C00875625,27655.0,55310.0,-27655.0,100.0
C00878710,913.0,1826.0,-913.0,100.0
C00879072,51050.0,102100.0,-51050.0,100.0
C00879189,24000.0,48000.0,-24000.0,100.0
C00888768,12000.0,24000.0,-12000.0,100.0
C00668517,20600.0,41200.0,-20600.0,100.0
C00823534,100000.0,200000.0,-100000.0,100.0
C00892117,59792.0,0.0,59792.0,100.0
C00681478,264000.0,528000.0,-264000.0,100.0
C00687327,1500.0,3000.0,-1500.0,100.0
C00890087,595000.0,1190000.0,-595000.0,100.0
C00891887,50000.0,100000.0,-50000.0,100.0
C00879965,599900.0,1199800.0,-599900.0,100.0
C00880559,12400.0,24800.0,-12400.0,100.0
C00857425,283275.0,566550.0,-283275.0,100.0
C00833228,421000.0,842000.0,-421000.0,100.0
C00869347,12478.0,24956.0,-12478.0,100.0
C00886804,460700.0,921400.0,-460700.0,100.0
C00832550,10000.0,20000.0,-10000.0,100.0
C00832642,122900.0,245800.0,-122900.0,100.0
C00828525,9362.82,0.0,9362.82,100.0
C00828533,1030000.0,2060000.0,-1030000.0,100.0
C00826073,523450.0,1046900.0,-523450.0,100.0
C00799916,7000.0,14000.0,-7000.0,100.0
C00747097,621000.0,1242000.0,-621000.0,100.0
C00710178,86000.0,172000.0,-86000.0,100.0
C00868612,300000.0,600000.0,-300000.0,100.0
C00696112,6500.0,13000.0,-6500.0,100.0
C00891291,20476000.0,40952000.0,-20476000.0,100.0
C00891283,5231.0,0.0,5231.0,100.0
C00891267,4945.0,0.0,4945.0,100.0
C00743377,2250.0,4500.0,-2250.0,100.0
C00816843,30200.0,60400.0,-30200.0,100.0
C00885947,1400000.0,0.0,1400000.0,100.0
C00886002,358067.0,716134.0,-358067.0,100.0
C00808584,200000.0,400000.0,-200000.0,100.0
C00886242,21000.0,42000.0,-21000.0,100.0
C00734616,7000.0,14000.0,-7000.0,100.0
C00709691,35045.0,70090.0,-35045.0,100.0
C00683243,1908505.6,0.0,1908505.6,100.0
C00885145,14950.0,29900.0,-14950.0,100.0
C00885285,107.0,0.0,107.0,100.0
C00885400,751075.0,1502150.0,-751075.0,100.0
C00884395,108991.85,0.0,108991.85,100.0
C00883330,106500.0,213000.0,-106500.0,100.0
C00883322,376061.0,752122.0,-376061.0,100.0
C00888214,975.0,0.0,975.0,100.0
C00888115,3542.21,0.0,3542.21,100.0
C00842740,107000.0,214000.0,-107000.0,100.0
C00882936,9000.0,0.0,9000.0,100.0
C00842575,75000.0,150000.0,-75000.0,100.0
C00874529,19000.0,38000.0,-19000.0,100.0
C00758102,975.0,1950.0,-975.0,100.0
C00863456,34000.0,68000.0,-34000.0,100.0
C00863415,3700.0,7400.0,-3700.0,100.0
C00785568,21270.0,42540.0,-21270.0,100.0
C00797084,10200.0,20400.0,-10200.0,100.0
C00814806,120291.0,240582.0,-120291.0,100.0
C00828921,2000.0,4000.0,-2000.0,100.0
C00798355,325.0,650.0,-325.0,100.0
C00740217,531.06,0.0,531.06,100.0
C00722025,155750.0,311500.0,-155750.0,100.0
C00621755,500.0,1000.0,-500.0,100.0
C00883827,6209326.48,0.0,6209326.48,100.0
C00631903,48000.0,96000.0,-48000.0,100.0
C00634261,1201000.0,2402000.0,-1201000.0,100.0
C00625137,20000.0,0.0,20000.0,100.0
C00627141,324.0,648.0,-324.0,100.0
C00872226,40000.0,80000.0,-40000.0,100.0
C00855171,102750.0,205500.0,-102750.0,100.0
C00871012,189500.0,379000.0,-189500.0,100.0
C00871988,233340.0,466680.0,-233340.0,100.0
C00838169,568725.0,1137450.0,-568725.0,100.0
C00885640,60000.0,120000.0,-60000.0,100.0
C00854448,55500.0,111000.0,-55500.0,100.0
C00870766,373365.0,746730.0,-373365.0,100.0
C00827030,306800.0,613600.0,-306800.0,100.0
C00710160,50000.0,100000.0,-50000.0,100.0
C00813006,20000.0,40000.0,-20000.0,100.0
C00675447,700.0,1400.0,-700.0,100.0
C00675397,2384.0,4768.0,-2384.0,100.0
C00639708,4088.0,8176.0,-4088.0,100.0
C00637041,35000.0,70000.0,-35000.0,100.0
C00638528,22390.0,44780.0,-22390.0,100.0
C00631549,1763615.0,3527230.0,-1763615.0,100.0
C00628115,9392.0,18784.0,-9392.0,100.0
C00703082,626210.0,1252420.0,-626210.0,100.0
C00787150,845.45,0.0,845.45,100.0
C00774257,111810.0,223620.0,-111810.0,100.0
C00787242,410.02,0.0,410.02,100.0
C00844548,37500.0,75000.0,-37500.0,100.0
C00742130,6000.0,12000.0,-6000.0,100.0
C00848739,267879.0,535758.0,-267879.0,100.0
C00872507,107633.0,215266.0,-107633.0,100.0
C00856435,17400.0,34800.0,-17400.0,100.0
C00751859,30400.0,0.0,30400.0,100.0
C00746628,380000.0,760000.0,-380000.0,100.0
C00855775,3500.0,7000.0,-3500.0,100.0
C00849877,58000.0,116000.0,-58000.0,100.0
C00847574,38000.0,76000.0,-38000.0,100.0
C00825158,470000.0,940000.0,-470000.0,100.0
C00868448,30753.04,0.0,30753.04,100.0
C00856427,622350.0,1244700.0,-622350.0,100.0
C00623421,34000.0,68000.0,-34000.0,100.0
C00826412,80000.0,160000.0,-80000.0,100.0
C00521211,6000.0,12000.0,-6000.0,100.0
C00826776,252153.0,504306.0,-252153.0,100.0
C00827626,39000.0,78000.0,-39000.0,100.0
C00878801,112321879.52,224643752.0,-112321872.48,99.99999373229862
C00837427,8531652.32,17063304.0,-8531651.68,99.99999249852225
C00832691,9353287.62,18706574.0,-9353286.38,99.99998674262946
C00867036,69583233.16,139166452.0,-69583218.84,99.99997942032967
C00890335,4556977.5,9113954.0,-4556976.5,99.99997805563008
C00832485,3018691.38,6037382.0,-3018690.62,99.99997482352768
C00769232,5639747.74,11279494.0,-5639746.26,99.9999737576915
C00842344,19009955.72,38019906.0,-19009950.28,99.99997138341573
C00854869,536210.1,1072420.0,-536209.9,99.99996270118747
C00857011,10553442.0,21106880.0,-10553438.0,99.99996209767392
C00559906,2528984.5,5057968.0,-2528983.5,99.99996045843697
C00878520,794215.2,1588430.0,-794214.8,99.99994963581659
C00891325,393906.1,787812.0,-393905.9,99.99994922647811
C00834630,15829048.66,31658088.0,-15829039.34,99.99994112090877
C00887141,1964670.6,3929340.0,-1964669.4,99.99993892105881
C00845685,5477980.7,10955958.0,-5477977.3,99.99993793333371
C00853861,21184890.58,42369768.0,-21184877.42,99.99993788025505
C00666388,4032811.36,8065620.0,-4032808.64,99.99993255325487
C00872655,1003478.37,2006956.0,-1003477.63,99.99992625650715
C00733352,4194225.6,8388448.0,-4194222.4,99.99992370462857
C00571588,42999847.59,85999660.0,-42999812.41,99.99991818575651
C00835942,1947061.8,3894122.0,-1947060.2,99.99991782489903
C00574749,1318294.55,2636588.0,-1318293.45,99.99991655886008
C00882050,2358817.0,4717632.0,-2358815.0,99.99991521173538
