CMTE_ID,TTL_DISBURSEMENTS,PARTISAN_TOTAL,DISCREPANCY,DISCREPANCY_PCT
C00771477,1619957.69,3239914.0,-1619956.31,99.99991481258996
C00865444,311285589.2,622570894.0,-311285304.8,99.99990863695274
C00878686,282897.14,565794.0,-282896.86,99.99990102409659
C00544387,7933282.25,15866556.0,-7933273.75,99.99989285645296
C00718353,4162190.59,8324376.0,-4162185.41,99.99987554630458
C00842443,125090.08,250180.0,-125089.92,99.9998720921755
C00855064,5342129.42,10684252.0,-5342122.58,99.99987196117013
C00855379,389086.25,778172.0,-389085.75,99.99987149378833
C00695528,2129640.59,4259278.0,-2129637.41,99.99985067902938
C00860155,5041597.05,10083186.0,-5041588.95,99.99983933662449
C00881987,23591142.83,47182246.0,-23591103.17,99.99983188605876
C00790923,7664535.5,15329058.0,-7664522.5,99.99983038763406
C00487363,60267523.21,120534944.0,-60267420.79,99.99983005772505
C00878611,680627.6,1361254.0,-680626.4,99.99982369213356
C00785121,849999.75,1699998.0,-849998.25,99.99982352935987
C00863084,3325728.0,6651450.0,-3325722.0,99.99981958837283
C00796045,25897658.83,51795270.0,-25897611.17,99.99981596792085
C00836031,32547.03,65094.0,-32546.97,99.99981565138202
C00891259,987807.92,1975614.0,-987806.08,99.99981372896868
C00870030,27014740.16,54029426.0,-27014685.84,99.99979892458829
C00849729,33816255.22,67632442.0,-33816186.78,99.99979761212603
C00657866,9160728.55,18321438.0,-9160709.45,99.9997915012993
C00483883,4187460.44,8374912.0,-4187451.56,99.99978793829513
C00838268,468834.5,937668.0,-468833.5,99.99978670511662
C00889287,72279.08,144558.0,-72278.92,99.99977863580996
C00875526,945915.08,1891828.0,-945912.92,99.99977164969187
C00855924,882921.09,1765840.0,-882918.91,99.99975309231769
C00825091,8576645.98,17153268.0,-8576622.02,99.99972063671444
C00874875,3245816.88,6491624.0,-3245807.12,99.99969930527936
C00855809,379164.6,758328.0,-379163.4,99.9996835147585
C00887414,757685.29,1515368.0,-757682.71,99.999659489232
C00885707,1717889.98,3435774.0,-1717884.02,99.99965306276482
C00836338,860683.58,1721364.0,-860680.42,99.99963284997258
C00752691,16350507.1,32700948.0,-16350440.9,99.99959511959112
C00847145,4475620.11,8951222.0,-4475601.89,99.9995929055739
C00881607,98112.2,196224.0,-98111.8,99.99959230350558
C00493262,1063619.18,2127234.0,-1063614.82,99.99959007884759
C00724203,20440190.56,40880296.0,-20440105.44,99.99958356552622
C00872457,68330.15,136660.0,-68329.85,99.99956095515671
C00890657,563696.24,1127390.0,-563693.76,99.99956004673723
C00872127,495244.11,990486.0,-495241.89,99.99955173621349
C00839464,3075231.22,6150448.0,-3075216.78,99.99953044181177
C00628008,399000.0,797998.0,-398998.0,99.99949874686716
C00834945,3982.01,7964.0,-3981.99,99.99949774109055
C00804823,2573066.54,5146120.0,-2573053.46,99.99949165714152
C00875856,2111275.41,4222540.0,-2111264.59,99.99948751356885
C00880906,649577.69,1299152.0,-649574.31,99.99947966193237
C00833566,682936.83,1365870.0,-682933.17,99.99946407927656
C00882555,4806118.9,9612212.0,-4806093.1,99.99946318431697
C00828343,189238.52,378476.0,-189237.48,99.99945042901415
C00824292,1166598.74,2333190.0,-1166591.26,99.99935881981152
C00868026,404297.4,808592.0,-404294.6,99.99930744051284
C00868935,222079.77,444158.0,-222078.23,99.9993065554778
C00883785,228024.82,456048.0,-228023.18,99.99928078004842
C00881474,3090434.15,6180846.0,-3090411.85,99.99927841853548
C00874842,187282.72,374564.0,-187281.28,99.9992311089886
C00884239,373142.64,746282.0,-373139.36,99.99912097958034
C00488486,436168.95,872334.0,-436165.05,99.99910585106986
C00828608,323688.45,647374.0,-323685.55,99.99910407677504
C00871079,884886.14,1769764.0,-884877.86,99.99906428639508
C00874503,1028979.89,2057950.0,-1028970.11,99.99904954410722
C00878264,263354.26,526706.0,-263351.74,99.99904311401683
C00815753,204995.0,409988.0,-204993.0,99.99902436644797
C00514125,2394348.85,4788674.0,-2394325.15,99.99901016929925
C00844282,4198730.82,8397418.0,-4198687.18,99.99896063830069
C00662072,67600.37,135200.0,-67599.63,99.99890533143532
C00820357,108915.6,217830.0,-108914.4,99.99889822945472
C00865717,60600.35,121200.0,-60599.65,99.99884489115988
C00860148,788746.59,1577484.0,-788737.41,99.99883612809028
C00818161,168918.0,337834.0,-168916.0,99.998815993559
C00882621,100783.6,201566.0,-100782.4,99.99880933008941
C00760488,94518.58,189036.0,-94517.42,99.99877272807103
C00794396,1596941.98,3193864.0,-1596922.02,99.99875011113429
C00819508,183640.15,367278.0,-183637.85,99.99874755057651
C00850487,40697.26,81394.0,-40696.74,99.99872227270336
C00750182,1047773.7,2095534.0,-1047760.3,99.99872109788593
C00573733,113690.75,227380.0,-113689.25,99.99868063144979
C00886317,43253.29,86506.0,-43252.71,99.9986590615419
C00881482,590572.0,1181136.0,-590564.0,99.99864538108817
C00728386,29416.21,58832.0,-29415.79,99.9985722157953
C00530766,7003104.0,14006108.0,-7003004.0,99.99857206176004
C00891937,89815.67,179630.0,-89814.33,99.9985080554429
C00830463,130591.0,261180.0,-130589.0,99.9984685008921
C00859611,114349.89,228698.0,-114348.11,99.99844337410381
C00886515,99742.83,199484.0,-99741.17,99.99833571997104
C00856385,97170.86,194340.0,-97169.14,99.99822992201571
C00882431,184259.65,368516.0,-184256.35,99.99820904902404
C00869503,96769.9,193538.0,-96768.1,99.99813991747435
C00891044,71824.67,143648.0,-71823.33,99.9981343457617
C00851410,306666.0,613326.0,-306660.0,99.99804347400755
C00797332,44388.44,88776.0,-44387.56,99.99801750185408
C00594507,23988.24,47976.0,-23987.76,99.99799901951955
C00833749,6554190.89,13108244.0,-6554053.11,99.9978978335799
C00887745,44088.47,88176.0,-44087.53,99.99786792329151
C00624890,57260.63,114520.0,-57259.37,99.99779953521295
C00835066,36255.4,72510.0,-36254.6,99.99779343215079
C00701805,474538.41,949066.0,-474527.59,99.99771988952381
C00733915,411247.69,822486.0,-411238.31,99.9977191361245
C00882944,43817.5,87634.0,-43816.5,99.99771780681235
C00488338,97417.12,194832.0,-97414.88,99.99770060950274
C00608943,1323483.26,2646936.0,-1323452.74,99.99769396403245
C00831552,1139628.67,2279230.0,-1139601.33,99.99760097295552
C00866269,809659.09,1619298.0,-809638.91,99.99750759297966
C00873901,2709502.7,5418932.0,-2709429.3,99.99729101580152
C00891895,65885.91,131770.0,-65884.09,99.99723764914226
C00540898,615578.62,1231140.0,-615561.38,99.99719938291555
C00763870,299622.22,599236.0,-299613.78,99.99718311946292
C00886382,25541.36,51082.0,-25540.64,99.99718104282623
C00891028,66907.96,133814.0,-66906.04,99.99713038627988
C00866780,758935.98,1517850.0,-758914.02,99.99710647530507
C00855577,74379.08,148756.0,-74376.92,99.9970959576268
C00879312,32997.48,65994.0,-32996.52,99.99709068692516
C00878652,491326.34,982638.0,-491311.66,99.99701216914198
C00832980,980956.03,1961882.0,-980925.97,99.99693564246707
C00889220,327987.07,655964.0,-327976.93,99.9969084147128
C00739771,322115.22,644220.0,-322104.78,99.99675892371683
C00857383,457452.6,914890.0,-457437.4,99.99667725136987
C00798009,236503.23,472998.0,-236494.77,99.99642288183549
C00752048,2786934.92,5573770.0,-2786835.08,99.99641756973644
C00887901,32847.6,65694.0,-32846.4,99.99634676506048
C00891549,167778.07,335550.0,-167771.93,99.99634040372499
C00797340,77606.43,155210.0,-77603.57,99.99631473835353
C00889246,378763.99,757514.0,-378750.01,99.9963090472249
C00836783,37467.72,74934.0,-37466.28,99.9961566916802
C00888966,112379.2,224754.0,-112374.8,99.99608468471034
C00875450,391272.8,782530.0,-391257.2,99.99601301189351
C00873679,819260.39,1638488.0,-819227.61,99.99599883011554
C00850081,87469.75,174936.0,-87466.25,99.99599861666462
C00870717,67001.35,134000.0,-66998.65,99.99597023045055
C00760801,343571.97,687130.0,-343558.03,99.99594262593658
C00867861,292558.0,585104.0,-292546.0,99.99589824923605
C00752089,474062.76,948106.0,-474043.24,99.99588240173094
C00886093,866737.39,1733438.0,-866700.61,99.99575650013206
C00885855,79393.73,158784.0,-79390.27,99.99564197323896
C00756056,44849.99,89698.0,-44848.01,99.99558528329662
C00860312,67736.53,135470.0,-67733.47,99.9954824966676
C00886846,14049.33,28098.0,-14048.67,99.99530226708319
C00889873,148322.53,296638.0,-148315.47,99.99524010276794
C00736637,418124.02,836228.0,-418103.98,99.99520716365446
C00880187,190000.81,379992.0,-189991.19,99.99493686369021
C00864215,141129.6,282252.0,-141122.4,99.99489830623767
C00877886,131149.36,262292.0,-131142.64,99.99487607106892
C00888909,209449.43,418888.0,-209438.57,99.99481497753419
C00814202,69178.8,138354.0,-69175.2,99.99479609360093
C00748301,76580.01,153156.0,-76575.99,99.99475058830627
C00756791,30197.83,60394.0,-30196.17,99.99450291626914
C00836866,3480.1,6960.0,-3479.9,99.99425303870579
C00875328,91296.65,182588.0,-91291.35,99.99419474865728
C00880849,13673.4,27346.0,-13672.6,99.99414922404084
C00737411,496758.8,993488.0,-496729.2,99.99404137380154
C00718593,91892.76,183780.0,-91887.24,99.99399299792499
C00877027,32825.0,65648.0,-32823.0,99.993907083016
C00880815,93672.0,187338.0,-93666.0,99.99359467076607
C00868083,77057.59,154110.0,-77052.41,99.9932777549882
C00521013,287122.91,574226.0,-287103.09,99.99309703290484
C00890053,2799231.41,5598268.0,-2799036.59,99.99304023242578
C00888792,13631.49,27262.0,-13630.51,99.99281076390035
C00826800,41030.5,82058.0,-41027.5,99.99268836597166
C00864173,48253.77,96504.0,-48250.23,99.99266378564826
C00786517,36755.46,73508.0,-36752.54,99.99205560207926
C00524181,1086612.37,2173136.0,-1086523.63,99.99183333427354
C00860106,80059.6,160112.0,-80052.4,99.99100670000848
C00878215,56183.71,112362.0,-56178.29,99.9903530756513
C00874941,38799.98,77596.0,-38796.02,99.98979380917204
C00716704,96927.02,193844.0,-96916.98,99.98964169124356
C00654608,18430.96,36860.0,-18429.04,99.98958274555423
C00756569,2804390.03,5608484.0,-2804093.97,99.98944298058285
C00782847,77956.38,155904.0,-77947.62,99.98876294666323
C00720540,51764.97,103524.0,-51759.03,99.98852505854828
C00871327,11553.71,23106.0,-11552.29,99.98770957553896
C00826024,9721.6,19442.0,-9720.4,99.98765635286372
C00874784,62500.0,124992.0,-62492.0,99.9872
C00882779,40265.6,80526.0,-40260.4,99.98708575061592
C00866673,75818.9,151628.0,-75809.1,99.98707446296373
C00884015,5545.37,11090.0,-5544.63,99.98665553425651
C00772194,18826.3,37650.0,-18823.7,99.98618953272816
C00872275,19640.38,39278.0,-19637.62,99.98594731873823
C00879122,21749.55,43496.0,-21746.45,99.98574683154364
C00863548,102974.41,205934.0,-102959.59,99.98560807486054
C00877753,81767.1,163522.0,-81754.9,99.98507957356931
C00853119,65000.0,129990.0,-64990.0,99.98461538461538
C00886929,148988.7,297954.0,-148965.3,99.98429411089565
C00717710,9162.73,18324.0,-9161.27,99.98406588429431
C00891234,43184.45,86362.0,-43177.55,99.98402202644702
C00878728,9904.8,19808.0,-9903.2,99.9838462159761
C00837138,16222.43,32442.0,-16219.57,99.98237008882145
C00867770,5666.5,11332.0,-5665.5,99.98235242213006
C00779314,38853.58,77700.0,-38846.42,99.98157183971206
C00528901,45961.64,91914.0,-45952.36,99.97980924962643
C00611202,18068.96,36134.0,-18065.04,99.97830533688713
C00851279,4360.5,8720.0,-4359.5,99.97706685013186
C00867945,49228.89,98446.0,-49217.11,99.97607096158374
C00679316,48879.02,97746.0,-48866.98,99.97536775491818
C00879080,13978.79,27954.0,-13975.21,99.97438977193303
C00816173,7753.0,15504.0,-7751.0,99.97420353411583
C00845974,91789.62,183552.0,-91762.38,99.97032344180094
C00887208,73975.58,147928.0,-73952.42,99.96869237118518
C00509463,36204.0,72396.0,-36192.0,99.96685449121644
C00890848,5483.95,10966.0,-5482.05,99.96535344049454
C00739557,428067.78,855978.0,-427910.22,99.96319274484988
C00654764,7858.48,15714.0,-7855.52,99.96233368284962
C00758789,1408.3,2816.0,-1407.7,99.95739544131223
C00836189,3496.8,6992.0,-3495.2,99.95424388011895
C00703827,3202.75,6404.0,-3201.25,99.95316524861447
C00870295,9606.33,19208.0,-9601.67,99.95149031940397
C00635243,1617.47,3234.0,-1616.53,99.94188454809053
C00869305,38835.37,77648.0,-38812.63,99.94144513107508
C00881557,1707.5,3414.0,-1706.5,99.94143484626647
C00685768,6004.84,12006.0,-6001.16,99.9387161023441
C00556274,53583.18,107132.0,-53548.82,99.93587539970565
C00647966,423799.41,847302.0,-423502.59,99.9299621488383
C00891457,3020.16,6038.0,-3017.84,99.92318287772835
C00864348,1098457.31,2195910.0,-1097452.69,99.90854264513929
C00801910,5554.47,11100.0,-5545.53,99.83904855008667
C00872705,4905.1,9802.0,-4896.9,99.83282705755234
C00531814,10609.13,21198.0,-10588.87,99.80903240887802
C00881573,2851.73,5698.0,-2846.27,99.80853727386534
C00509893,286596.43,572636.0,-286039.57,99.80569890560047
C00826404,15142.83,30256.0,-15113.17,99.80413172438706
C00841593,7739200.57,15461392.0,-7722191.43,99.78022096925703
C00844290,1165.44,2328.0,-1162.56,99.75288303130148
C00479824,11822.88,23612.0,-11789.12,99.7144519778599
C00574178,117441.91,234548.0,-117106.09,99.7140543780325
C00754218,44914.14,89694.0,-44779.86,99.7010295644089
C00850032,16144.55,32236.0,-16091.45,99.6710964381169
C00755363,204286.31,407790.0,-203503.69,99.61690041784983
C00487827,2816.41,5622.0,-2805.59,99.61582298031892
C00883215,13576.68,27100.0,-13523.32,99.60697313334335
C00720649,512676.8,1023192.0,-510515.2,99.57836984236464
C00693838,19943506.23,39798284.0,-19854777.77,99.55510099890795
C00827600,917.09,1830.0,-912.91,99.54421049188193
C00883165,186.58,372.0,-185.42,99.37828277414512
C00888867,175.61,350.0,-174.39,99.3052787426684
C00483693,41336.14,82356.0,-41019.86,99.23485840719526
C00879510,173734996.5,346058444.0,-172323447.5,99.18752753996803
C00844613,54062372.99,107553842.0,-53491469.01,98.94399015724743
C00489252,614.89,1222.0,-607.11,98.73473304168226
C00488403,650.28,1292.0,-641.72,98.68364396875194
C00761577,584.4,1160.0,-575.6,98.49418206707735
C00826966,2337.28,4636.0,-2298.72,98.35021905805037
C00766659,309094.3,612938.0,-303843.7,98.30129510638017
C00871368,10495997.74,20811170.0,-10315172.26,98.2771958942895
C00672139,313301.73,5724.0,307577.73,98.17300721575971
C00761072,1158673.37,2283942.0,-1125268.63,97.11698388304202
C00571703,211093032.88,415811006.0,-204717973.12,96.97997623463773
C00825851,376948786.7,740127768.0,-363178981.3,96.34703548974177
C00825885,717626.0,1405414.0,-687788.0,95.84212389183223
C00528554,13344390.75,26114168.0,-12769777.25,95.69396976778427
C00740225,4404837.76,8589672.0,-4184834.24,95.0054115046453
C00847236,1287062.41,2507344.0,-1220281.59,94.81137670705496
C00887851,444394.0,865282.0,-420888.0,94.71054964738498
C00772152,3334317.33,6491622.0,-3157304.67,94.69118735618363
C00632109,150865.65,10000.0,140865.65,93.37158591104073
C00745745,2061874.95,3972442.0,-1910567.05,92.66163546921214
C00831404,4591519.2,8834896.0,-4243376.8,92.4177078471108
C00835967,7065745.17,13585376.0,-6519630.83,92.2709590162024
C00488742,11750451.66,22488534.0,-10738082.34,91.38442206910028
C00832238,17338.69,1558.0,15780.689999999999,91.01431538368816
C00881805,7346958.03,718220.0,6628738.03,90.22425339756569
C00835959,40661820.61,76762422.0,-36100601.39,88.78255043287892
C00492116,150244.1,280486.0,-130241.9,86.68686490850556
C00523241,676383.0,1252766.0,-576383.0,85.2154770300259
C00858779,2905066.39,538898.0,2366168.39,81.44971826272102
C00872119,761764.67,1371774.0,-610009.33,80.07844863689989
C00540203,4505033.15,8046070.0,-3541036.8499999996,78.60179341854564
C00776419,7805.0,13888.0,-6083.0,77.9372197309417
C00849489,54394982.49,96468238.0,-42073255.51,77.3476772747096
C00854893,1377216.59,330420.0,1046796.5900000001,76.00813100864549
C00650432,10578.09,17874.0,-7295.91,68.97190324529286
C00779595,2234021.83,3768024.0,-1534002.17,68.66549598577556
C00624817,713724.23,1198216.0,-484491.77,67.88220851070167
C00684332,4449.45,7398.0,-2948.55,66.26774095674747
C00738815,181367.93,65378.0,115989.93,63.9528333371837
C00740514,19826.13,32432.0,-12605.869999999999,63.582100995000026
C00662221,3468250.92,5659644.0,-2191393.08,63.18438690127991
C00865352,72330.82,115902.0,-43571.17999999999,60.238747466156184
C00864926,9635813.37,15357750.0,-5721936.630000001,59.38197856565586
C00715433,184250.0,291500.0,-107250.0,58.2089552238806
C00532630,905250.0,1416000.0,-510750.0,56.420878210439106
C00668905,7563135.98,11766654.0,-4203518.02,55.57903535141781
C00824821,52045.86,80832.0,-28786.14,55.30918309352559
C00587022,228736.51,326100.0,-97363.48999999999,42.565784535227884
C00754754,126761.9,179706.0,-52944.100000000006,41.76657181692607
C00853770,790960.91,1087518.0,-296557.08999999997,37.493267524434295
C00684530,614505.09,837950.0,-223444.91000000003,36.36176715802306
C00891135,1398194.49,1899494.0,-501299.51,35.85334612497293
C00875443,90000.0,120000.0,-30000.0,33.33333333333333
C00663724,172.49,128.0,44.49000000000001,25.792799582584504
C00889931,1812219.65,2279334.0,-467114.3500000001,25.775813103008794
C00865238,51656.37,64836.0,-13179.629999999997,25.51404599277881
C00592303,32556.3,25414.0,7142.299999999999,21.938303799878977
C00873638,123295.94,146778.0,-23482.059999999998,19.0452824318465
C00748475,5156563.81,6052788.0,-896224.1900000004,17.380259859520685
C00876482,17175380.13,14466816.0,2708564.129999999,15.770038913252273
C00886747,56042.12,48234.0,7808.120000000003,13.932592128920179
C00752378,532675.0,605350.0,-72675.0,13.643403576289481
C00489856,6044420.93,6819194.0,-774773.0700000003,12.817986685119898
C00877670,16235.36,18152.0,-1916.6399999999994,11.805343398606494
C00690776,15192.51,13516.0,1676.5100000000002,11.035108747665792
C00739565,231137.09,255608.0,-24470.910000000003,10.587184428081189
